"data_inizio_sintomi","casi_totali","nessuno_stato_clinico","solo_st_guarito","solo_st_deceduto","solo_st_asintomatico","solo_st_lieve_pau_severo","st_lieve_pau_severo_grave_g","st_lieve_pau_severo_grave_d","st_asintomatico_g","st_asintomatico_d"
"2020-05-03T00:00:00.000","198","1","76","1",,"1","103","16",,
"2020-05-02T00:00:00.000","216","1","85","5",,,"108","17",,
"2020-05-01T00:00:00.000","336","1","129","3",,,"176","27",,
"2020-04-30T00:00:00.000","509",,"266","20",,"1","191","31",,
"2020-04-29T00:00:00.000","489","4","285","6",,"5","169","20",,
"2020-04-28T00:00:00.000","418","1","191","7",,"3","184","32",,
"2020-04-27T00:00:00.000","502","2","190","10",,"1","262","37",,
"2020-04-26T00:00:00.000","257","1","69","13",,,"151","23",,
"2020-04-25T00:00:00.000","352","1","126","15",,"3","168","39",,
"2020-04-24T00:00:00.000","539","2","245","14",,"3","226","49",,
"2020-04-23T00:00:00.000","598",,"251","20",,"4","270","53",,
"2020-04-22T00:00:00.000","511","1","161","10",,"2","287","50",,
"2020-04-21T00:00:00.000","427","1","146","20",,"2","220","38",,
"2020-04-20T00:00:00.000","820","4","249","18",,"6","447","96",,
"2020-04-19T00:00:00.000","363","3","101","20",,"5","188","46",,
"2020-04-18T00:00:00.000","429","1","120","18",,"2","235","53",,
"2020-04-17T00:00:00.000","742","4","231","27",,"5","390","85",,
"2020-04-16T00:00:00.000","685","4","217","17",,"7","360","80",,
"2020-04-15T00:00:00.000","1010","4","301","42",,"7","565","91",,
"2020-04-14T00:00:00.000","738","1","185","27",,"9","424","92",,
"2020-04-13T00:00:00.000","505","3","89","22",,"3","312","76",,
"2020-04-12T00:00:00.000","627",,"90","12",,"5","403","117",,
"2020-04-11T00:00:00.000","650",,"170","31",,"3","349","97",,
"2020-04-10T00:00:00.000","1298","5","319","45",,"8","712","209",,
"2020-04-09T00:00:00.000","906","1","224","48",,"4","487","142",,
"2020-04-08T00:00:00.000","872","6","185","29",,"5","528","119",,
"2020-04-07T00:00:00.000","1018","4","271","52",,"15","510","166",,
"2020-04-06T00:00:00.000","992","4","250","46",,"5","587","100",,
"2020-04-05T00:00:00.000","784","8","148","24",,"10","477","117",,
"2020-04-04T00:00:00.000","903","2","222","35",,"2","521","121",,
"2020-04-03T00:00:00.000","1154","1","196","49",,"5","736","167",,
"2020-04-02T00:00:00.000","1081","5","239","46",,"11","638","142",,
"2020-04-01T00:00:00.000","1826","11","369","68",,"9","1090","279",,
"2020-03-31T00:00:00.000","1030","2","173","23",,"3","681","148",,
"2020-03-30T00:00:00.000","1541","10","272","35",,"11","994","219",,
"2020-03-29T00:00:00.000","844","1","89","18",,"10","564","162",,
"2020-03-28T00:00:00.000","1211","4","169","35",,"12","787","204",,
"2020-03-27T00:00:00.000","1401","4","229","31",,"13","909","215",,
"2020-03-26T00:00:00.000","1305","19","203","31",,"13","847","192",,
"2020-03-25T00:00:00.000","1642","8","224","31",,"12","1072","295",,
"2020-03-24T00:00:00.000","1386","5","213","24",,"10","879","255",,
"2020-03-23T00:00:00.000","1795","7","201","30",,"12","1220","325",,
"2020-03-22T00:00:00.000","1436","8","130","24",,"10","973","291",,
"2020-03-21T00:00:00.000","1426","5","157","35",,"8","940","281",,
"2020-03-20T00:00:00.000","2636","8","278","43",,"16","1739","552",,
"2020-03-19T00:00:00.000","1671","7","186","31",,"25","1098","324",,
"2020-03-18T00:00:00.000","1856","6","205","24",,"14","1236","371",,
"2020-03-17T00:00:00.000","1810","4","159","27",,"11","1252","357",,
"2020-03-16T00:00:00.000","2255","7","217","37",,"15","1576","403",,
"2020-03-15T00:00:00.000","2590","28","201","44",,"15","1787","515",,
"2020-03-14T00:00:00.000","2027","10","239","20",,"13","1310","435",,
"2020-03-13T00:00:00.000","2273","11","201","34",,"22","1553","452",,
"2020-03-12T00:00:00.000","2121","6","190","21",,"12","1436","456",,
"2020-03-11T00:00:00.000","1871","6","164","20",,"18","1264","399",,
"2020-03-10T00:00:00.000","3109","20","271","30",,"27","2057","704",,
"2020-03-09T00:00:00.000","2161","13","221","24",,"18","1462","423",,
"2020-03-08T00:00:00.000","1782","15","119","11",,"15","1237","385",,
"2020-03-07T00:00:00.000","1591","9","102","14",,"14","1095","357",,
"2020-03-06T00:00:00.000","1620","10","145","30",,"10","1065","360",,
"2020-03-05T00:00:00.000","1495","23","128","10",,"4","984","346",,
"2020-03-04T00:00:00.000","1105","9","89","12",,"10","741","244",,
"2020-03-03T00:00:00.000","1359","17","121","9",,"4","858","350",,
"2020-03-02T00:00:00.000","1181","4","74","8",,"8","797","290",,
"2020-03-01T00:00:00.000","1588","5","103","11",,"7","1053","409",,
"2020-02-29T00:00:00.000","688","5","42","6",,"4","441","190",,
"2020-02-28T00:00:00.000","760","3","36","7",,"6","535","173",,
"2020-02-27T00:00:00.000","563","1","31","12",,"5","378","136",,
"2020-02-26T00:00:00.000","473",,"22",,,"6","324","121",,
"2020-02-25T00:00:00.000","532","3","22","2",,"3","373","129",,
"2020-02-24T00:00:00.000","438","1","29","2",,"5","294","107",,
"2020-02-23T00:00:00.000","343","1","11","4",,"2","244","81",,
"2020-02-22T00:00:00.000","264",,"12","2",,"6","197","47",,
"2020-02-21T00:00:00.000","220",,"9","1",,,"157","53",,
,"206483","16945","29244","227","4528","1250","3166","598","149481","1044"
